text,sentiment
"Sharm el-Sheikh travel disruption: British Airways, EasyJet, Thomson and ...",1
London stock exchange shareholders vote on merger deal under Brexit cloud,1
"UPDATE: AstraZeneca's Selumetinib Gets Orphan Drug Label, Good AZD9291 ...",3
Intercontinental Exchange Opts Not to Bid for London Stock Exchange,2
Dave Lewis paid Â£4.1m for first 6 months at Tesco,2
Weir Group says first-half profits will be 'slightly ahead' of expectations,3
Glencore Sells $2.5 Billion Stake in Agriculture Unit,3
AstraZeneca : FDA Panel Reviews Savor Study Results For Onglyza ...,2
Hargreaves Lansdown bucks weak markets to see assets rise 2.6 percent,3
"Britain's FTSE hits three-week low as financials, Tesco fall",0
Trading ExpertBROKER RECOMMENDATIONSUBS ups RBS to 'buy' as it re-initiates coverage on UK banks,4
"3G Capital, Warren Buffett's Favorite Partner in Deals Worth Billions",3
Shell's $70 Billion BG Deal Meets Shareholder Skepticism,1
GKN to buy Fokker Technologies for 706 mln euros,3
Questor share tip: Mondi shares jump 10pc on strong start,4
"Berkshire discloses unit's ties to Iran, opens probe",1
"Rio Tinto swings to loss, drops dividend policy",1
Rio Tinto Reaffirms Goal for Iron Ore Output,3
Shares in easyJet fall to three-year low after Brexit profit warning,0
Shire share price: Group releases full-year results,3
AstraZeneca share price: Company to carve out antibiotic R&D unit into separate ...,3
Ex-Barclays Trader Johnson Pleaded Guilty to Libor Fixing,1
SABMiller buys Meantime to quench thirst for craft beer,3
Standard Chartered to slash costs as profits plunge 25%,0
Buffett's Berkshire delivers 9.8% profit growth,4
"Rio Tinto CEO Sam Walsh rejects fears over China growth, demand",2
CompaniesShell sells stake in Showa Shell Sekiyu for $1.4bn,2
Reed Elsevier to rename itself RELX Group,2
Sotheby's chairman takes his final sale,2
Insight hires Aviva's David Hillier for multi-asset team,2
Shell offers 50 percent premium to buy BG for $70 billion,3
Novartis buys remaining rights to GSK treatment in deal up to $1 billion,3
AB InBev to sell Peroni and Grolsch,3
Unilever posts weaker-than-expected fourth quarter,1
UPDATE 1-Dairy Crest loses a third of Morrisons milk contract,2
Rolls-Royce Wins $9.2 Billion Order From Emirates Airline,4
Entertainment One dispels ITV takeover rumours,2
NYSE owner ICE considers offer for LSE,3
Novartis buys remaining rights to GSK treatment in deal up to $1 billion,3
"EU drops Shell, BP, Statoil from ethanol benchmark investigation",3
"HSBC Preparing Job Cuts That May Target 20000 Workers, Sky Says",1
"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean",1
"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT",2
RBS bosses ordered to go out and meet small firms,2
AB InBev offers to sell some SABMiller brands,3
RPT-UK supermarkets braced for battle as Tesco comes out fighting,2
"UPDATE 1-Glencore flags sale of some Australia, Chile assets",2
Barclays says not been offered deferred prosecution deal by SFO,2
Aviva promises higher dividends to boost flagging share price,3
Brewer AB InBev seeks $275 bln tie-up with SABMiller,3
Intercontinental Exchange Opts Not to Bid for London Stock Exchange,1
"Glencore Cuts 2015 Budget, Plans To Divest From Lonmin",1
HSBC Posts Surprise Fourth-Quarter Pretax Loss of $858 Million,0
Earnings surge as fund manager Schroders reports a record year,4
Eurocrat left best-placed to unravel London Stock Exchange deal,1
Lawmakers worry AB InBev beer deal will hurt craft brewers,2
StanLife leads FTSE after strong earnings,4
Lloyds Banking Group eyes return to dealmaking with MBNA bid,3
Anheuser-Busch InBev Increases Offer for Rival SABMiller,3
"UK government sells more Lloyds shares, cuts stake to below 12 percent",1
Kinder Morgan and BP Form Joint Venture Limited Liability Company to Purchase ...,3
Tesco says UK store closures put 2000 jobs at risk,1
Tesco Versus Sainsbury: Weight-Watcher vs. Bodybuilder,3
"Buffett talks wind energy, Coca-Cola at Berkshire meeting",2
TSB boss: Current account switching must be simpler,2
Barclays CEO Staley Says Brexit Slump Caused by Profit Fears,1
Retailers Kingfisher and Sports Direct rise in Britain's share index,3
Berkshire Shareholders Pepper Warren Buffett With Some Hard Questions,2
"GLOBAL MARKETS-Stocks gain on Royal Dutch Shell bid, oil slumps",3
EasyJet Dismisses Lufthansa Low-Cost Plan in Contest for Germany,2
AstraZeneca says new lung cancer pill Tagrisso approved by EU,3
Two former Barclays traders face retrial over Libor,0
MarketsBP promotes upstream boss to deputy CEO,2
"Glencore swings to loss, will sell more assets",1
Shell to buy BG Group in $69.7 billion takeover,3
Clydesdale Bank hit with record PPI fine for 'unacceptable' staff lies,0
UK's FTSE climbs to record closing high as Standard Chartered surges,4
US judge rules that BP spill smaller than feared,2
Royal Mail Revenue Flat As Letters Weakness Offsets Parcels Strength,2
"AB InBev launches SAB bid, to sell MillerCoors stake",2
ARM Royalties Accelerate as Smartphone Market Regains Strength,3
Shell fined by Scottish court for 2011 North Sea oil spill,0
Glencore chief blames rivals' overproduction for share price fall,1
"Ackman, in email, says supports Valeant CEO Pearson",2
GlaxoSmithKline's CEO Witty to bow out in March 2017,2
Standard Life shuts Â£2.9bn property fund after investors rush to withdraw money post-Brexit,0
Shire CEO steps up drive to get Baxalta board talking,2
FTSE slide halted by BP's Â£12bn US settlement - London Report,1
Sainsbury's pressed to raise bid for Home Retail Group,2
"FDA approves NPS drug, in move validating Shire takeover deal",3
Sanofi poaches AstraZeneca scientist as new research head,2
CompaniesSanofi poaches immunology expert from AstraZeneca,2
ITV to pursue takeover of Canada's Entertainment One: Bloomberg,2
"Broker tips: RBS, Croda, Sage",3
"Royal Mail, Johnson Matthey lead FTSE lower",1
Industry NewsWhitbread sales sink in fourth quarter on Costa slowdown,1
Diageo and Carlsberg hit as Russians suffer from oil price collapse and rouble ...,1
GlaxoSmithKline share price slips as FDA okays asthma therapy only for adults,1
Report: Financial Times up for sale,2
Glencore raises $2.5bn through share placing to help cut debt load,2
BP joins forces with Det Norske in Norway,3
No pay hikes this year at Rio Tinto as mining slump bites,1
"Nine banks including Barclays, Citi, agree to pay $2 billion to settle forex ...",0
Warren Buffett's Berkshire Hathaway buys stake in Apple,4
"Broker tips: RBS, Croda, Sage",3
London Stock Exchange seals Â£22 billion merger with Germany's Deutsche BÃ¶rse,3
FTSE steadies around 2-month low Diageo shares surge,3
"Glencore Cuts 2015 Budget, Plans To Divest From Lonmin",1
London Stock Exchange Shareholders Approve Merger With Deutsche BÃ¶rse,3
"We'd support HSBC leaving London, says Standard Life",2
News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank,3
CompaniesTesco bumps up pay for store staff,2
BP pay boss feels the heat from revolt over Dudley's Â£14 million,2
UPDATE 3-Stifel to buy former Lehman brokerage from Barclays,2
Shell Plans to Shed 2800 Jobs After Buying BG Group,1
"Old Mutual to split up, may list some businesses",2
"RBS, Lloyds Most Exposed to Commercial Property, JPMorgan Says",2
CompaniesKingfisher bid for Mr Bricolage runs into trouble,1
EasyJet to pass on lower fuel prices to customers,2
Tesco loses two more directors as Garfield and Tammenoms step down,1
The UK Government's Call To Sell Shares In Royal Bank Of Scotland Group plc ...,1
Credit Suisse poaches Prudential's Thiam for Asian push,2
"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?",2
Britain's FTSE eyes 7th straight daily rise; Wolseley lags,1
EU regulator backs approval for GSK injectable asthma drug,3
Rolls-Royce to Ensure Compliance After Petrobras Bribery Report,2
LSE gets Hong Kong regulatory nod to HK firms to become LSE members,3
"Warren Buffett's Berkshire adds to favorites IBM, Wells Fargo",3
Canadian Pension fund Borealis renews pursuit of Severn Trent : report,3
ITV merger reports boost Footsie stocks,3
"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit",2
Wolseley helps lift FTSE from losses,3
Novo Nordisk and AstraZeneca seek tonic from key drug trials,2
"Saudi Aramco, Shell plan to break up Motiva, divide up assets",2
CommentOpening Quote: pay day moans; profits slump for Lloyds; Mars mission,1
AstraZeneca sells Caprelsa rights to Sanofi unit,3
Industry NewsWood Group wins multi-million dollar contract with BP,3
Royal Mail and workers' union agree pay deal,3
Lloyds wins right to buy bonds back early to save 1 billion pounds,3
"Britain's FTSE buoyed by Admiral, building sector gains",4
Tesco share price: Brand Guarantee comes under fire,1
"FTSE led lower by M&S, GlaxoSmithKline",1
FTSE edges up as investors cheer Kingfisher results,4
HSBC chief hit with tax-avoidance scandal,1
British government stake in Lloyds Banking Group fa,2
AstraZeneca's $727 million play to do away with chemotherapy,3
HSBC appoints business leaders to board,2
Diageo and Carlsberg hit as Russians suffer from oil price collapse and rouble ...,1
"Buffett's Berkshire builds Deere stake, dumps Exxon",3
BUZZ-BG Group: outperforms sector after record output,4
Teva First-Quarter Net Rises 11% Amid Mylan Takeover Battle,4
"After Barclays and Bank of America, Citigroup has blockchain in sight",3
"Industry NewsG4S makes 'positive' start to year, no new impairments",3
Morrisons helps FTSE edge higher energy shares slip,3
Old Mutual share price: Wealth unit seen as blue-chip company,4
CompaniesUnilever sales lifted by ice cream in soft economy,3
InterContinental Hotels first-quarter global room revenue lags estimates,1
"Bunzl backs 2015 view, buys more businesses",3
Bidders Abandon Auction Of Tesco Data Unit,1
"EU drops Shell, BP, Statoil from ethanol benchmark investigation",3
Euro zone QE helps Standard Life first-quarter funds boost,3
Smith & Nephew 2015 trading profit beats expectations,3
Closely watched AstraZeneca cancer drug fails in mesothelioma,1
Glencore slumps 25 pct as debt fears grow,0
Rolls-Royce to Ensure Compliance After Petrobras Bribery Report,1
AB InBev offers SABMiller $3 billion breakup fee,2
Barclays Executive Harrison Denies Knowledge of Libor Fixing,1
Standard Life hit by 'unprecedented' number of calls on pension freedoms,1
Renewed AB InBev Bid for SABMiller Ups Stake in Beer Battle,3
CompaniesAB InBev signals it won't go hostile for SABMiller,2
Meggitt Acquires Cobham Advanced Composites Unit For USD200 Million,3
LSE Group names former SEC head Schapiro non-executive director,2
IAG closes in on Aer Lingus with increased offer,3
US sanctions put Gazprom-Shell alliance plans in jeopardy,1
AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US,3
Analyst Views: Astrazeneca shares have seen recent volatility; what will 2015 ...,2
"OCBC to Buy Barclay's Wealth Management Unit in Singapore, Hong Kong",3
BP agrees to $18.7B penalty for oil spill; the tricky science behind ...,0
AstraZeneca's MedImmune Inks Licensing Deal With Omnis Pharmaceuticals,3
NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger,2
"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ...",3
Compass Group says positive for year ahead,4
Pearson expects to return to growth this year,3
Rolls-Royce Wins $9.2 Billion Order From Emirates Airline,4
Unilever head's resignation sparks spinoff talk,2
AstraZeneca wins US approval for longer use of blood thinner,3
BAE Systems cuts earnings target for 2015 and 370 jobs,0
Morrisons and Debenhams surprise City with Christmas bounce back,3
Whitbread to hike prices to offset 'substantial' national living wage bill,2
"DBS, Julius Baer emerge as potential bidders for Barclays Asia wealth unit ...",3
CompaniesCar insurer Hastings Group driving Â£180m IPO,3
GlaxoSmithKline starts hunt for successor to CEO Witty,2
National Grid's pretax profit rises 15 percent,4
"Britain's FTSE steadies, supported by Dixons Carphone",3
CRH's concrete bid for Holcim Lafarge assets,2
UK's Morrisons in talks to sell convenience stores - source,2
"HSBC keeps headquarters in London, rejects move to Hong Kong",2
Shell share price: Standard Life announce position against BG acquisition,2
"EU regulators clear $100 billion-plus AB InBev, SABMiller deal",3
Secretive Barclays deal involved Qatari clients,2
British American Tobacco first-half sales hurt by currency moves,1
"European shares plunge, roiled by BHP and oil; hopes turn to ECB",0
Tullow Oil eyes lower earnings as output falls,1
"U.K. Stocks Little Changed Near Record as Barclays, Shell Fall",1
BG Group ships first LNG From Queensland Curtis,3
Trading ExpertBROKER RECOMMENDATIONSAnalysts mostly negative on Aberdeen but some see value,1
"MarketsUBS, Goldman Sachs cut metals forecasts",1
CompaniesKingfisher bid for Mr Bricolage runs into trouble,1
CompaniesUK government lines up Â£2bn Lloyds retail share sale,1
"UPDATE 1-AstraZeneca buys ZS Pharma for $2.7 billion, pips Actelion",3
UPDATE 3-Auto Trader shares leap in UK's biggest private equity-backed listing,4
Standard Chartered Will Close Equity Sales and Research Business,1
CompaniesNational Grid lines up sale of gas business,2
2 Turnaround Buys For 2016? BHP Billiton plc And Home Retail Group Plc,3
Prudential knocked after investors withdraw Â£3.9bn from M&G,0
US walrus protections hit Shell's Arctic drilling plan,1
Severn Trent Profit Offsets Interest Rate Swap Losses,2
CompaniesTullow says gas exports at key field disrupted,1
"AstraZeneca bags another cancer drug deal, this time with Inovio",3
"Tesco, Asda sales fall as march of the discounters continues-Kantar",1
"We'd support HSBC leaving London, says Standard Life",2
Severn Trent profit up as customer complaints fall,3
US dollar wipes out sales gains for SABMiller,1
"AstraZeneca digs into precision medicine with lung, heart deals",3
Lloyds Banking Group to cut 640 jobs and close 23 branches,3
London Stock Exchange Group's quarterly revenue rises 12 percent,4
News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank,0
Dixons Carphone Profit Beats Forecast in First Year Since Merger,3
PRESS: HSBC Chairman Hints Bank May Retain UK Domicile - Tel,2
"Associated British Foods Profit Hit by Strong Sterling, Tough Sugar Business",1
Former Schroders trader sentenced to 2 years in prison,1
GSK and Novartis complete deals to reshape both drugmakers,3
Barclays Names Mike Bagguley as Chief Operating Officer of Investment Bank,2
BHP Billiton share price: Brazil to sue Samarco for Â£3.5bn,1
"Should you buy Associated British Foods plc, Great Portland Estates plc and Dunelm Group plc following today's news?",2
Barclays hit with record fine as six banks settle forex scandal,0
UK Serious Fraud Office Seeks Retrial of Two Former Barclays Libor Traders,0
Cuadrilla files to delay application to frack in Lancashire,1
GlaxoSmithKline hails progress with lung disease treatment,3
Morrisons escapes FTSE relegation,2
ITV Acquires 'Poldark' Production Company Mammoth Screen,2
RPT-UPDATE 2-Former Jefferies trader Litvak's conviction overturned,2
Tesco Sales Deteriorate Ahead of Crucial Christmas Period,1
"Barclays, Credit Suisse strike record deals with SEC, NY over dark pools",0
Tesco sells Blinkbox and broadband service to TalkTalk,2
"Hammerson, JV Partner secure ownership of Ireland's Dundrum - Quick Facts",3
UPDATE 1-Berkshire applies to boost Wells Fargo stake above 10 pct,3
Travis Perkins Hikes Dividend 20% As Profit And Revenue Rise,4
GSK reveals strong trial results for shingles drug,3
Experian says receives class actions related to T-Mobile breach,0
Shell shells out over Nigeria oil spill,1
Tesco to pay $12 million to settle US lawsuit,1
"FTSE 100 moves lower, but HSBC outperforms",3
Meggitt share price tumbles as profit falls in 'challenging year',0
BG Group Still Happy With Shell's $70 Billion Offer,3
AB InBev attacks SABMiller bid rebuffal,2
Aberdeen to raise 100 mln stg to seed new funds,3
Sales boost for new Morrisons chief David Potts as Tesco turnaround stalls,1
The Latest: Buffett says cuts will pay off at Kraft Heinz,3
Glencore Studies Possible IPO for Agricultural Trading Business,3
"OCBC to Buy Barclay's Wealth Management Unit in Singapore, Hong Kong",3
Gabon Considering Back Tax Penalties Against Royal Dutch Shell,1
"Barclays picks ex-JPMorgan exec Staley as new CEO, to start Dec 1",2
Insight hires Aviva's David Hillier for multi-asset team,2
Struggling Morrisons pays out Â£3m to sacked boss Dalton Philips â€“ with more to ...,1
Government to sell off remaining 14% stake in Royal Mail,0
United Utilities' full-year underlying operating profit falls 9 percent,1
Tesco to close remaining Homeplus stores in UK,1
CEO of Berkshire's Gen Re to retire; Jain's role grows,2
Morning Agenda: Shire's Deal for NPS,2
WPP boosts sales despite cautious clients,3
"Britain's FTSE rises, led up by Glencore surge",4
Brewer AB InBev seeks $275 bln tie-up with SABMiller,3
Tesco shareholders back ITV head for chairman,2
Kingfisher takeover of Mr Bricolage could hit a brick wall,1
Old Mutual First-Quarter Sales Up 18% Buoyed by Emerging Markets,4
"UPDATE 2-Prudential will see strong first-half earnings, outgoing CEO says",3
Shell challenges Exxon dominance with 47 billion-pound bid for BG,3
RSA Insurance Hires Towergate's Egan as Chief Financial Officer,2
"GlaxoSmithKline heart drug flops in study, shingles vaccine on track",1
ICE Said to Start Lining Up Financing for LSE Bidding War,3
"FTSE rallies off three-month low, boosted by StanChart, Sainsbury",3
Lloyds sells Irish loan portfolio for Â£827m,2
EasyJet Dismisses Lufthansa Low-Cost Plan in Contest for Germany,1
Renewed AB InBev Bid for SABMiller Ups Stake in Beer Battle,3
BHP's iron ore outlook holds little cheer for small miners,1
Shire share price under pressure after $32bn Baxalta deal,2
PRESS: Pearson Set To Announce Sale Of Financial Times - Reuters,2
Citigroup to Sell OneMain to Springleaf for $4.25 Billion,3
"Five years after BP oil spill, some Gulf oystermen are losing hope",1
Walmart still selling Maryland T-shirts featuring the outline of Massachusetts,2
"GlaxoSmithKline beats profit forecasts despite Advair hit, lower margins",3
Market Report: Eight-day rally ends for FTSE 100 and Standard Chartered,2
GlaxoSmithKline set to complete $20 billion Novartis asset swap next week,2
Tesco's Sales Pickup Isn't Enough,1
RBS chairman admits surprise at size of regulatory penalties,1
Persimmon sells 17% more houses in 2014,4
CRH's concrete bid for Holcim Lafarge assets,3
ITV strike: Broadcaster's revenue soars but staff walkout for a piece of the action,3
McEwan will be nursing RBS through more struggles yet,1
Arm profits and sales up as shift away from mobile gains pace,3
Teva First-Quarter Net Rises 11% Amid Mylan Takeover Battle,3
Land Securities warns of rent rises,2
Glencore shares hit 3-month high after refinancing key credit line,3
RBS becomes a shadow of its former self,0
Sir Ken Morrison has taken a Â£6m stake in rival Sainsbury's,3
Barclays Bonds Rise as Lender Cuts Dividends to Shore Up Capital,3
UPDATE 1-Pearson expects to grow this year after solid end to 2014,3
AstraZeneca Acquires ZS Pharma in $2.7 Billion Deal,3
Market Report: Aviva tops the market as traders approve of its choice of Friends,3
Admiral and Schroders lift FTSE with profits surge,4
Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame,3
UK's FTSE hits new record highs as CRH climbs,3
GlaxoSmithKline set to complete $20 billion Novartis asset swap next week,3
Shell share price: Standard Life announce position against BG acquisition,2
GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank,3
"U.K. Stocks Resume Gains to Rally to Record; CRH, Tullow Climb",3
MarketsMoneysupermarket slides 11% on Barclays Brexit warning,0
"Can Standard Chartered PLC, BP plc & Burberry Group plc Keep Charging?",2
Can Christmas Save Sainsbury's plc And Tesco plc?,2
HSBC Says Unit to Book $585 Million Charge on Settlement,1
FTSE boosted by Dixons Carphone with Fed in focus,3
Standard Life impresses as fee-based products offset annuities slump,3
CompaniesHome Retail trims gains but is considered 'in play',2
Intertek Group announces strategic update outlining its plan,2
Valeant CEO Pledges to Heed Critics After `Painful' Experience,1
Industry NewsHammerson joint venture buys Dublin loan portfolio,3
AstraZeneca sells Caprelsa rights to Sanofi unit,3
Greenpeace Protest of BP Forces British Museum to Close,1
"L&G fund arm, Nikko Asset Management sign bond fund distribution deal",3
UPDATE 2-Pricey beers lift SABMiller's quarterly underlying sales,3
"Insight - Britain's bank tax jump threatens to push HSBC, StanChart to new home",2
Royal Mail chairman Donald Brydon set to step down,1
Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug,3
Prudential shares halted in Hong Kong pending announcement,1
"CompaniesPound to boost ABF for now, but mixed impact ahead",3
"EU drops Shell, BP, Statoil from ethanol benchmark investigation",3
AstraZeneca chases Acerta to secure next cancer drug winner,4
"FDA panel backs safety updates for AstraZeneca, Takeda drugs",2
Barclays PLC & Lloyds Banking Group PLC Are The 2 Banks I'd Buy Today,3
BBCN Bancorp to buy Wilshire Bancorp in $1 bln deal,3
Payout from BP oil spill settlement tops $5 billion,0
RSA Insurance Hires Towergate's Egan as Chief Financial Officer,2
"Berkshire Bought Apple Stake at $99.49 a Share, Filing Shows",3
Sainsbury's and Glencore give FTSE a three-digit lift - London Report,4
BHP Billiton drags FTSE lower after slashing dividend,0
Glencore sees Tripoli-based NOC as sole legal seller of Libyan oil,2
Unilever returns to Cuba in joint venture with state,3
Deals Help Shrink Glencore's Mountain of Debt,2
"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ...",3
British taxpayers' stake in Lloyds falls below 22 percent,1
Fears Primark growth is starting to falter,1
"U.K. Stocks Resume Gains to Rally to Record; CRH, Tullow Climb",4
Royal Bank of Scotland becomes Facebook customer,3
MOVES-Ex-shadow minister McClymont joins Aberdeen Asset Management,2
"Are Aviva plc, Direct Line Insurance Group PLC And Admiral Group plc Set To Soar?",3
Morrisons and Debenhams surprise City with Christmas bounce back,4
"FTSE ends lower on weaker miners, Tesco outperforms",3
CompaniesCoutts raids JPMorgan Chase for new CEO,2
Philippines' San Miguel says to partner with Kirin if it bids for SABMiller's ...,3
Tesco share price down as grocer faces SFO investigation outcome,1
"FTSE rallies off three-month low, boosted by StanChart, Sainsbury",3
"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?",2
AstraZeneca share price: Acerta deal pays off with orphan drug status,3
Cost savings help Robinsons maker Britvic to first-half profit,3
CompaniesTesco sends supermarket shares to top of FTSE,3
"Diageo, Heineken Exchange Emerging-Market Brewing Assets",2
Protesters gather in Seattle to block access to Shell oil rig,1
Passengers rise at EasyJet and Aer Lingus,3
Intertek profit up 16.1%; expects to meet forecast,4
"Oil majors like Royal Dutch Shell, Chevron, BP fail to find reserves to counter ...",1
Tesco's boss knows which side his bread is buttered,2
UPDATE 3-Ex-Barclays director accused by US of illegal tips to plumber,1
GSK hopes big clinical trial can breath new life into lung drug,2
UPDATE: Peter Long To Be Chairman Of Both Royal Mail And TUI AG,2
Standard Chartered CEO Peter Sands to Resign After Unrest at Bank,1
Industry NewsStrong results at Travis Perkins marred by plumbing impairment,2
Mongolia and Rio Tinto agree $5bn Oyu Tolgoi mine expansion,3
AstraZeneca to Buy ZS Pharma for $2.7 Billion,3
"Aviva plans to up pay-out ratio, says too soon to judge Brexit impact",2
Reluctant shareholder George Osborne loses patience with RBS,1
Cuadrilla and protesters await Lancashire fracking decision,2
Currency causes full-year headaches for SABMiller,1
Beach holiday demand helps lift clouds for easyJet,3
