text,sentiment
ARM Holdings plc Partners With International Business Machines Corp. To Drive ...,3
NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger,1
"StanChart announces $5.1 billion capital-raising plan, posts Q3 loss",1
BT Group's third quarter revenues rise as restructure unveiled,3
SSE share price: Peterhead station to supply voltage support to National Grid,3
Insurer Old Mutual picks Standard Bank's Hemphill as new CEO,2
Berkshire seeks to boost its Wells Fargo stake above 10 percent,3
AstraZeneca's patent on asthma drug invalidated by US court,0
Lloyds Bank Is Said to Face Potential Fine Over Handling of Insurance Complaints,1
Goodwin not to face Scottish prosecution over RBS,2
TOP NEWS: Barclays Profit Depressed By Foreign Exchange Provisions,1
RBS Pays $1.7 Billion to Scrap U.K. Treasury's Dividend Rights,2
"Glencore 2014 profit in line, takes $1.1 billion charge on commodity prices",2
Morrisons share price: Group trading director departs as management cull ...,2
Lloyds returns Â£13bn to UK taxpayer,2
Weir leads FTSE lower after oil price profits warning,1
Retail focus helps to shield Lloyds from banking chill,3
UPDATE 1-RBS raising $3.1 billion through issue of CoCo bonds,2
Retailers Kingfisher and Sports Direct rise in Britain's share index,3
UPDATE 1-Rio Tinto to sell aluminium assets in $1 bln deal -paper,3
EasyJet attracts more passengers in June but still lags Ryanair,3
"FastJet slams EasyJet founder Stelios for going public, is ""taking legal advice"" over letter about contractual ...",2
Barclays fined for anti-money-laundering failings,0
CORRECTED-Shire to buy Dyax for about $5.9 bln,3
"BP, Statoil, to Withdraw Staff From Algeria Following Rocket Attack",1
ITV shares dip after update,1
"Centrica extends gas deals with Gazprom, Statoil",3
Glencore shares enjoy bounce-back after Hong Kong-led surge,3
Ruling sets lower limit on potential fine for BP,1
Sports Direct Shares Tumble as Founder Ashley Sells Shares,1
Shell challenges Exxon dominance with 47 billion-pound bid for BG,2
Diageo receives reports from United Spirits on financial irregularities involving ...,1
Credit checker Experian reports fall in full-year profit,1
Insurer Old Mutual picks Standard Bank's Hemphill as new CEO,2
Barclays reports 8% fall in annual profits,0
Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug,3
Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?),3
Chipotle Sales Plunge as Troubled Chain Gets Federal Subpoena,0
Shell offers 50 percent premium to buy BG for $70 billion,2
Morrisons share price: Founder's son to assist CEO with turnaround,2
UPDATE 1-EU regulator backs approval for GSK injectable asthma drug,3
Sainsbury sells unit to LloydsPharmacy,3
Former Barclays traders stand trial in Libor case,1
Tesco share price jumps as Q3 sales top estimates,4
"South Africa approves SABMiller, Coke bottling deal with conditions",3
CompaniesActelion shares hit record on Shire takeover talk,3
UPDATE: Aggreko Interim Profit Drops As It Undertakes Restructuring,1
"HSBC, Standard Chartered Lead Asia Bank Rout as U.K. Votes 'Out'",1
Standard Chartered's Shares Plunge 7% After Fitch Downgrade,0
Standard Chartered Misses Estimates in Sands's Last Results,1
"HSBC shakes up board with two new business chiefs, three departures",2
Britain's FTSE slips from 2016 high as Sky falls,1
BHP Billiton to lower copper production costs,3
Glencore Sells Shares to Raise $2.5 Billion and Reduce Debt,3
CompaniesSmith & Nephew flops 6.8% to foot of FTSE 100,0
"Philip Morris, BAT Sue Over Law Taking Branding Off Packs",2
Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale,3
Buffett's Company Reports 37 Percent Drop in 2Q Earnings,1
BP Judge Urged to Impose $11.7 Billion-Plus Spill Fine,1
RBI surprises Street; Sensex pares gains after hitting mount 30k,4
"Royal Mail needs to deliver on modernisation plans, post haste",2
Barclays CEO poaches risk head from JP Morgan,2
"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...",1
Clydesdale Bank H1 profits weighed down by PPI charge,1
UPDATE 1-AstraZeneca sells rare cancer drug to Sanofi for up to $300 mln,3
CompaniesDeutsche taps ex-StanChart executive for audit role,2
Cuadrilla chief Francis Egan: Scaremongering fracking opponents make me angry,2
Investors Remain Skeptical About Shell-BG Deal,1
Amazon to attack UK grocery market with Morrisons deal,3
Glencore tells investors it is on track to reduce debt: Barclays,3
UPDATE 3-Barclays fined for lax crime checks in 'deal of century',0
Prudential hit by withdrawals from M&G investment arm,0
Old Mutual faces backlash over Â£9m chief exec payout plan,1
Barclays backs new iPhone and Android app that lets users send each other money using a bitcoin network,2
Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group,2
Lloyds to cut 945 jobs as part of three-year restructuring strategy,1
CommentOpening Quote: Tesco; Premier Foods jilted; FCA on IPOs,2
Investor Woodford calls for outsider to head GlaxoSmithKline,2
Randgold Resources third quarter profit slips despite record production,1
News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank,0
"Goldman Sachs, Barclays, HSBC downplay Brexit threat",2
UPDATE 1-UK to start selling remaining Royal Mail shares,1
Companies Thetrainline.com announces arrival of London IPO,3
Hargreaves weathers torrid ISA season and Brexit fears,1
PRESS: UK Government Would Oppose Any BP Takeover - FT,2
"Britain's FTSE gains, Land Securities up after dividend hike",3
AstraZeneca's MedImmune Inks Licensing Deal With Omnis Pharmaceuticals,3
What It Takes for Royal Dutch Shell to Break Even,2
Industry NewsPetrofac secures $250m North Sea contract,3
"Lloyds Will Cut 640 Jobs, Close 23 Branches as Part of 2014 Plan",3
Royal Mail turnaround proving expensive in tough UK market,2
IHG agrees $938 sale of InterContinental Hong Kong,3
Barclays Said to Shrink Bonus Pool to Less Than 2 Billion Pounds,3
Shire Offers to Buy Baxalta for $30 Billion,3
Crown Castle buys Tower Development Corp for $461 million,3
LONDON MORNING BRIEFING: HSBC And Standard Chartered Shares Rise,3
Norway's sovereign wealth fund says backed Shell CEO's pay,2
MarketsProperty stocks under pressure after Standard Life fund move,1
UPDATE 5-SABMiller rejects AB InBev's $104 bln takeover approach,1
BP's fine for 2010 oil spill capped at $13.7 billion,0
Oilfield services firm Petrofac's debt shoots up 50 per cent,0
Eli Lilly & Co. (LLY) Has Broken Out To A New High On AstraZeneca Collaboration,3
FTSE 100 movers: BG Group leads the charge as resource stocks jump,4
Spain's CaixaBank Expects To Close Deal For Banco BPI,3
Royal Mail share price: Postal service issues trading update,2
Barclays Said to Cut 150 at Investment Bank as McCormick Departs,1
Glencore fight back over debt fears lifts shares,3
SAB's Chairman Digs In With Board Divided on InBev Offer,2
Britain facing winter of blackouts as National Grid warns of tightest power ...,1
AB InBev approaches SABMiller to explore $250bn tie-up,3
Barclays launches first 100% mortgages since crisis,2
Germanwings disaster will not affect image of budget air travel - easyJet,2
"Nine banks including Barclays, Citi, agree to pay $2 billion to settle forex ...",0
"After Barclays and Bank of America, Citigroup has blockchain in sight",2
Early victory for new CEO as Morrisons beats forecasts,4
Barclays said to be cutting 150 investment bank jobs,1
Shell challenges Exxon dominance with 47 billion-pound bid for BG,2
"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?",2
London Stock Exchange seals Â£22 billion merger with Germany's Deutsche BÃ¶rse,3
Unilever Finds Growth More Elusive as Sales Meet Estimates,3
Primark racks up a happy Christmas after strong sales,4
New York says Barclays not cooperating in 'dark pool' probe,1
"FDA approves NPS drug, in move validating Shire takeover deal",3
Royal Mail share price edges lower as group raises stamp price,1
Sainsbury's and Glencore give FTSE a three-digit lift - London Report,4
Tesco share price dips as Blinkbox Books closes ending supermarket's digital ...,1
Tata Steel working with StanChart for UK unit sale - source,3
Diageo offloads major wine interests,1
Glencore Agrees to Sell Minority Stake in Agriculture Business,3
Diageo sells wine businesses for 320m pounds,3
Breakingviews: IAG can pay more for Aer Lingus,2
UPDATE 1-UK government would oppose any takeover of BP -FT,2
Australian mining slowdown hits Aggreko,1
The sustainability of Royal Dutch Shell's dividend,2
CompaniesCoutts raids JPMorgan Chase for new CEO,2
Easyjet traffic hit by air traffic controller strikes and terrorism,1
Dixons Carphone says cyber attack may have exposed customers' data,0
Stars aligned' for AB InBev's megabrew merger plan,3
AstraZeneca's Good Deal Turns Bad,1
Tesco share price dips as Blinkbox Books closes ending supermarket's digital ...,1
"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ...",3
Primark plots expansion in US and Europe,3
BP shares tumble after $2.2bn fourth-quarter loss,0
Is Trouble Brewing At Legal & General Group Plc And Aviva plc?,1
Berkshire Hathaway's 4Q profit declines 17 percent,0
Ex-Barclays traders sentenced to up to six years' jail in Libor case,0
BP slashes capital spending by 20%,1
Shell's profits hit by further slide in oil prices,0
The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever,3
Stars aligned' for AB InBev's megabrew merger plan,3
Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m,3
Lloyds is cutting more than 600 jobs and shutting 21 branches,1
Can BP Restore Its Lost Luster?,1
"Britain's FTSE steadies below record high, BHP gains",3
"Insight - Britain's bank tax jump threatens to push HSBC, StanChart to new home",1
"Can Standard Chartered PLC, BP plc & Burberry Group plc Keep Charging?",2
Tesco Versus Sainsbury: Weight-Watcher vs. Bodybuilder,3
Stakes High for AstraZeneca Heart Drug Facing Tough Competition,1
UPDATE 1-Cypress Semiconductor offers to buy Integrated Silicon Solution,3
Breakingviews: IAG can pay more for Aer Lingus,3
InterContinental Hotels denies exploring sale or merger,2
Peroni and Grolsch put up for sale as AB InBev plans acquisition of SABMiller,3
Hargreaves Lansdown says first-quarter assets hit by stock market flux,1
Aviva Expects 1500 Jobs Cuts from Friends Life Deal,3
CompaniesThiam received Â£5m pay packet for final months at Prudential,2
"UPDATE 1-BHP Billiton's credit ratings fragile in FY16, agencies warn",1
Royal Dutch Shell Posts Rise in Earnings Despite Lower Oil Prices,3
Shell to Go Ahead With Petrochemical Plant in Pennsylvania,3
AB InBev approaches SABMiller to explore $250bn tie-up,3
Sugar tax spurs Pepsi owner Britvic to change drinks recipes by 2020,2
Barclays poaches new chief operating officer Paul Compton from JP Morgan Chase,2
CompaniesPhilips transfers $900m of pension obligations,3
Barclays in $13.75 million US settlement over mutual funds,1
Standard Life stands tall amid pension reform,3
AstraZeneca to Pay Inovio Up to $700 Million for Cancer Drug,3
Shire to buy NPS for $5.2 billion to boost rare disease drugs,3
Shell profit rises as company resist oil slump,3
FTSE ends higher; 3i Group leads after strong earnings,3
"FTSE falls to 3-month low on Greek debt concerns, easyJet skids",1
Companies Severn Trent expects costs hit from inflation,1
Glencore blames rivals for creating metals glut,1
U.K. Shares Extend Rebound for Second Day as EasyJet Surges,3
PRESS: Pearson Set To Announce Sale Of Financial Times - Reuters,2
Tesco shares jump 6% after Christmas sales beat expectations,4
"CompaniesNew Aggreko CEO to reshape business, strip costs",2
Verizon and AT&T accused of hurting rivals,1
Exclusive - Britain targets sale of half its RBS stake in two years: sources,1
U.S. Debt Lures Schroders as ECB Depresses Rates,2
"Saudi Aramco, Shell plan to break up Motiva, divide up assets",3
InterContinental Hotels Denies Reports of Starwood Merger Talks,2
Standard Chartered faces fresh claims of Iran sanctions violations,1
Shire in talks with Baxalta shareholders,2
"SSE to Shut Coal-Fired Plant Amid Shift to Gas, Renewable Energy",2
Sharm el Sheikh: EasyJet axes all flights to Egypt's leading holiday resort,1
"UPDATE 1-Norway's Statoil shakes up top management, replaces CFO",2
Relief for Lewis as Tesco sees sales grow for first time in a year,3
Clydesdale and Yorkshire moves closer to independence,3
"European stocks hover near 3-week low, Dialog and BHP slump",1
Dave Lewis admits long road ahead for Tesco recovery,1
Tesco leads FTSE higher on Clubcard bid reports,3
Why I'd Buy ARM Holdings plc And BHP Billiton plc Today,3
Admiral Group posts decline in 2014 earnings,1
"Britain's FTSE bounces back, Mondi and Barratt lead",3
UPDATE 3-Barclays sells Italian branches to Mediobanca at a loss,3
Morrisons finance chief to fill gap as CEO leaves early,2
Sophos aims to raise $100m in London IPO,3
UK chip designer ARM hits a high after iPhone 6 boost,4
Wolseley share price: Group updates on quarterly performance,2
Rio Tinto announces long-delayed expansion of Mongolia mine,3
Shire rises as dry eye treatment sails through trial,3
Doubts grow over GlaxoSmithKline's $6 bln capital return plan,1
Aviva weighs cash handout after beating profit forecast,3
Shropshire and Mid Wales trains to be hit again in new strike by Arriva drivers,1
Greene King's third quarter sales boosted by festive season,3
Big account wins keep ad group WPP at front of pack,3
Worldpay readies for Â£6bn London float,2
"CEOs of BPM, UBI meet Italy econ minister as M&A talk heats up",2
"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?",2
Dyson Wants to Create a Hair Dryer Revolution,3
Royal Dutch Shell to Buy BG Group for Nearly $70 Billion,3
"EXCLUSIVE-BP, China's CNPC to unveil oil alliance - sources",3
CORRECTED-Shire to buy Dyax for about $5.9 bln,4
BP set to cut hundreds of jobs at North Sea operations,0
BP's head of exploration Richard Herbert departs,2
"UPDATE 1-Nomura, RBS must pay $806 mln in mortgage bond case-US judge",0
BRIEF-Legal & General's retirement business books 4 billion stg H1 sales,3
CompaniesRoyal Mail swerves new pricing regulations,2
JC Penney Cuts Pension Plan Obligation,2
Domino's Pizza worker sacked after crude slur aimed at customer on order screen,1
"UPDATE 2-AB InBev launches SAB bid, to sell MillerCoors stake",2
Sales boost for new Morrisons chief David Potts as Tesco turnaround stalls,3
France raises concerns over proposed LSE-Deutsche Boerse deal,1
Genel Shares Plunge After Tony Hayward's Oil Explorer Cuts Crude Reserves at Core Field,0
LSE-Deutsche Boerse merger would signal end to exchange mega-deals,2
Sports Direct boss Mike Ashley summoned to Westminster for questioning over the treatment of workers,1
Diageo receives reports from United Spirits on financial irregularities involving ...,1
Industry NewsWood Group wins multi-million dollar contract with BP,3
"Centrica extends gas deals with Gazprom, Statoil",2
Legal & General arm buys 50 pct stake in MediaCityUK in Manchester,3
Sainsbury's pressed to raise bid for Home Retail Group,3
"Buffett's Berkshire builds Deere stake, dumps Exxon",1
"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ...",3
Analysis - Copper market may get a 2003-style supply shock from Glencore closures,0
Tesco share price: Korean currency slide may hit Homeplus sale plans,1
AstraZeneca cancer drug may not be so fast getting to market,1
Tullow Oil Suspends Dividend Amid Oil Price Fall,1
UPDATE 3-Barclays sells Italian branches to Mediobanca at a loss,0
Diageo Shares Surge on Report of Possible Takeover by Lemann,3
"Aviva, Friends Life top forecasts ahead of 5.6 billion pound merger",2
Friends Life lifts profits 38% and hikes divi ahead of proposed Aviva takeover,3
Centrica suffers protest from shareholders over pay,1
Google Fiber to buy Webpass for big city Internet service,3
Is It Worth Investing In Tesco PLC And Prudential plc Now?,2
2 Turnaround Buys For 2016? BHP Billiton plc And Home Retail Group Plc,3
Halfords appoints Jonny Mason as new CFO,2
UPDATE 5-Buffett pays high price for Precision Castparts,3
Experian says receives class actions related to T-Mobile breach,0
Market Report: Aviva tops the market as traders approve of its choice of Friends,4
IAG closes in on Aer Lingus with increased offer,3
GKN to buy Fokker Technologies for 706 mln euros,3
UPDATE 1-Shire steps up drive to get Baxalta talking after $30 bln bid,3
Pearson in Talks to Sell Its Stake in the Economist Group,3
CompaniesTesco sheds Harris & Hoole coffee shops,3
REFILE-BP agrees UK gas pipeline stake sale to infrastructur,3
"BHP Billiton slashes dividend, posts $5.67 billion net loss",1
"StanChart capital raising would be ""major surprise"" -investor Aberdeen",2
Why I Would Put J Sainsbury plc In My Trolley Before Wm Morrison Supermarkets ...,1
Glaxo Sees Hope for Respiratory Drugs as Earnings Beat Estimates,3
Peroni and Grolsch put up for sale as AB InBev plans acquisition of SABMiller,3
BRIEF-Aviva aims to increase dividend pay-out ratio to 50 pct in 2017,3
Direct Line rings up higher profit,3
Jim Armitage: Barclays boss Jes Staley steps up to the plate with post-Leave positivity,2
AstraZeneca sells rights to anaesthetics to South Africa's Aspen,3
GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank,3
StanChart and RBS struggle in Bank of England stress tests,0
Antofagasta Sees Lower Cash Costs In 2015 - Quick Facts,3
NPS prospects dependent on drug approval,2
Priceline's stock jumps to new high for the year after Barclays upgrade,4
Tesco leads leap in FTSE 100; Marks & Spencer drops,3
Tesco UK personnel director quits supermarket,1
Royal Bank of Scotland fortunes ebbed and flowed under 3 chiefs,2
Exxon Beaumont CDU overhaul to be slowed by accident: sources,1
TalkTalk hires BAE Systems to investigate cyber attack,2
Valeant Said to Name New CEO With Pearson Still Hospitalized,2
ITV to pursue takeover of Canada's Entertainment One: Bloomberg,3
Barclays appoints JPMorgan's Paul Compton as new COO,2
Rio Approves $5.3 Billion Oyu Tolgoi Copper Mine Expansion,3
Weir Group sees continued fall in orders from oil and gas business,1
New BG Group CEO Helge Lund Starts Earlier Than Expected,2
"BHP, Residents Brace as Cyclone Stan Nears Australian Coast",2
Glaxo's ViiV Healthcare Signs China Manufacturing Deal With Desano,3
"Barclays brands financier Amanda Staveley's $1bn claim as ""misconceived"",1
1057,""GlaxoSmithKline rebound gathering pace, says outgoing CEO",3
AB InBev to sell more SAB assets as seeks EU deal approval,2
UK government cuts stake in Lloyds to below 11 percent,2
Morrisons store closures: 900 jobs to go as 11 branches are closed due to ...,2
BP chairman defends CEO Bob Dudley's pay increase,2
Profits Fall 25% At Standard Chartered PLC: Should You Buy Or Sell?,0
SAB's Chairman Digs In With Board Divided on InBev Offer,2
Aviva Fined $27 Million by U.K. Regulator Over Fee Failings,0
"Whitbread Profit Up As Sales Continue To Rise, Looking For New CEO",3
Persimmon shares nudge higher as housebuilder sees strong 2014,3
UPDATE 1-BG Group's record output limits oil price fallout,2
Standard Life share price: Group gets approval to hike stake in India JV,3
Tesco Mobile is offering you cash back in exchange for looking at ads,2
"Wolseley profit up 18%, warns on revenue growth",3
ITV share price: Group mulls takeover of Canada's Entertainment One,3
Blueprint Receives FDA Nod To Proceed With Clinical Trials For 2 Drug ...,3
SABMiller buys Meantime to quench thirst for craft beer,3
"Irish Said Chasing Standard Chartered, RBS as Brexit Vote Nears",2
"After Barclays and Bank of America, Citigroup has blockchain in sight",2
US says HSBC must do more to improve compliance,1
Carnival Corporation and China Merchants Group Sign Memo of Understanding ...,2
Staley to face challenges at Barclays,1
GSK aims to file up to 20 new drugs for approval by 2020,3
British American Tobacco accused of bribing senior politicians to sabotage ...,0
BT finance director Tony Chanmugam to step down,2
AstraZeneca to cut costs but stays silent on M&A talk,2
"Buffett's Berkshire builds Deere stake, dumps Exxon",2
Barclays Not Convinced by Gains in South African Stocks: Chart,2
5 Years After BP Spill: What's Changed in Offshore Drilling,1
AstraZeneca Explores Potential Deal With Acerta for Cancer Drug,3
Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m,3
"UK sells more of Lloyds bank stake, 12.5 billion pounds raised so far",1
Hargreaves Lansdown share price falls as costs mount - although pensions ...,1
Meggitt agrees to buy US aerospace component firm for $340 million,3
TRLPC - CRH backs Lafarge Holcim asset buy with 6.5 bln euro bridge loan,3
Bloomberg buys Barclays' benchmarking business,3
"Barclays, Deutsche Bank Fight to Lift Profit Just Got Harder",1
Royal Bank of Scotland chair hints Brexit turmoil will delay government sale,1
"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...",1
UPDATE 1-Berkshire applies to boost Wells Fargo stake above 10 pct,3
Shire Sees Baxalta Deal Closing as Expected After New Rules,3
AstraZeneca heart drug boosted by major clinical trial success,3
Shire share price under pressure after $32bn Baxalta deal,2
UK WINNERS & LOSERS: Aviva And Friends Life Lead FTSE 100 Gainers,3
CompaniesGlencore's annual results beat forecasts,4
Warren Buffett's Berkshire Hathaway quarterly profit jumps almost one third,4
Pfizer to cut 120 jobs with closure of Cambridge R&D centre,1
Sainsbury's says to outperform rivals in tough market,3
Centrica share price: British Gas under fire despite 5% price cut,1
RBI surprises Street; Sensex pares gains after hitting mount 30k,1
"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",0
easyJet leads Britain's FTSE lower as global bond rout resumes,1
AB InBev to Sell SABMiller Stake in China's Snow Beer,2
Merkel's Government Said to Support Deutsche Boerse-LSE Merger,3
Tesco share price closes higher as two more directors leave grocer,3
Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m,2
UPDATE 5-Barclays Chairman McFarlane axes CEO to speed up strategic change,1
"Berkshire Bought Apple Stake at $99.49 a Share, Filing Shows",2
Sainsbury CFO Rogers to Replace Home Retail CEO Walden,2
UPDATE 1-Lloyds to cut 945 jobs as part of 3-year restructuring plan,1
Copper Prices up on Glencore Cuts to Zinc Supply,3
WPP's Sir Martin Sorrell is highest-paid FTSE 100 chief executive,2
Meggitt plc Crashes 20% On Profit Warning: Is It Now A Buy?,0
UK government cuts stake in Lloyds to below 11 pct,1
Passengers rise at EasyJet and Aer Lingus,3
"Sharm el-Sheikh travel disruption: British Airways, EasyJet, Thomson and ...",1
"US STOCKS-Wall St rises on Berkshire deal, China stimulus hopes",3
Prudential Financial quarterly profit rises 64 pct,4
US Seeks Huawei Records on Dealings With Sanctioned Nations,1
Centrica urges policy overhaul as it warns of 'looming gap' in UK energy supplies,2
UPDATE 1-AstraZeneca potassium drug delayed by manufacturing snag,1
Activist Fund TCI Backs German Takeover of London Stock Exchange,3
"Oil majors like Royal Dutch Shell, Chevron, BP fail to find reserves to counter ...",1
Four ex-Barclays bankers sentenced for roles in Libor rate-rigging scandal,1
AB InBev to sell more SAB assets as seeks EU deal approval,2
Berkshire applies to boost Wells Fargo stake above 10 percent,3
Tesco leads leap in FTSE 100; Marks & Spencer drops,1
Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?),3
"UPDATE: CIB, Legal & General Sell Egyptian Life Joint Venture To AXA",2
BG Group appoints new CEO one month early,2
"FDA panel backs Glaxo asthma drug for adults, not adolescents",3
Barclays set to name former JPMorgan banker Staley as new CEO,2
Kingfisher share price slides on cost to implement new strategy,0
"CompaniesTravis Perkins lifts dividend, earnings rise 15%",3
Standard Chartered Shifts Emerging-Markets Strategy After Losses,1
